   1017     3     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1018     3     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1019     4     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1020     4     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1021     4     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1022     4     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1023     4     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1024     4     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1025     5     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1026     5     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1027     5     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1028     5     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1029     5     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1030     5     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1031     6     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1032     6     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1033     6     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1034     6     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1035     6     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1036     6     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1037     7     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1038     7     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1039     7     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1040     7     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1041     7     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1042     7     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1043     8     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1044     8     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1045     8     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1046     8     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1047     8     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1048     8     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1049     9     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1050     9     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1051     9     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1052     9     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1053     9     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1054     9     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1055    10     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1056    10     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1057    10     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1058    10     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1059    10     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1060    10     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1061    11     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1062    11     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1063    11     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1064    11     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1065    11     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1066    11     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1067    12     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1068    12     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1069    12     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1070    12     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1071    12     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1072    12     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1073    13     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1074    13     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1075    13     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1076    13     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1077    13     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1078    13     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1079    14     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1080    14     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1081    14     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1082    14     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1083    14     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1084    14     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1085    15     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1086    15     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1087    15     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1088    15     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1089    15     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1090    15     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1091    16     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1092    16     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1093    16     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1094    16     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1095    16     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1096    16     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1097    17     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1098    17     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1099    17     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1100    17     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1101    17     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1102    17     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1103    18     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1104    18     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1105    18     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1106    18     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1107    18     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1108    18     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1109    19     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1110    19     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1111    19     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1112    19     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1113    19     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1114    19     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1115    20     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1116    20     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1117    20     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1118    20     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1119    20     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1120    20     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1121    21     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1122    21     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1123    21     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1124    21     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1125    21     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1126    21     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1127    22     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1128    22     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1129    22     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1130    22     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1131    22     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1132    22     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1133    23     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1134    23     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1135    23     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1136    23     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1137    23     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1138    23     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1139    24     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1140    24     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1141    24     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1142    24     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1143    24     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1144    24     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1145    25     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1146    25     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1147    25     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1148    25     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1149    25     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1150    25     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1151    26     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1152    26     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1153    26     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1154    26     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1155    26     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1156    26     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1157    27     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1158    27     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1159    27     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1160    27     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1161    27     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1162    27     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1163    28     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1164    28     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1165    28     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1166    28     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1167    28     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1168    28     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1169    29     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1170    29     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1171    29     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1172    29     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1173    29     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1174    29     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1175    30     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1176    30     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1177    30     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1178    30     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1179    30     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1180    30     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1181    31     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1182    31     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1183    31     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1184    31     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1185    31     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1186    31     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1187    32     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1188    32     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1189    32     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1190    32     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1191    32     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1192    32     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1193    33     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1194    33     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1195    33     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1196    33     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1197    33     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1198    33     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1199    34     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1200    34     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1201    34     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1202    34     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1203    34     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1204    34     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1205    35     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1206    35     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1207    35     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1208    35     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1209    35     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1210    35     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1211    36     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1212    36     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1213    36     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1214    36     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1215    36     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1216    36     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1217    37     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1218    37     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1219    37     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1220    37     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1221    37     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1222    37     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1223    38     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1224    38     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1225    38     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1226    38     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1227    38     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1228    38     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1229    39     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1230    39     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1231    39     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1232    39     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1233    39     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1234    39     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1235    40     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1236    40     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1237    40     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1238    40     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1239    40     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1240    40     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1241    41     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1242    41     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1243    41     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1244    41     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1245    41     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1246    41     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1247    42     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1248    42     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1249    42     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1250    42     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1251    42     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1252    42     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1253    43     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1254    43     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1255    43     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1256    43     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1257    43     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1258    43     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1259    44     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1260    44     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1261    44     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1262    44     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1263    44     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1264    44     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1265    45     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1266    45     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1267    45     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1268    45     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1269    45     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1270    45     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1271    46     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1272    46     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1273    46     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1274    46     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1275    46     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1276    46     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1277    47     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1278    47     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1279    47     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1280    47     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1281    47     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1282    47     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1283    48     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1284    48     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1285    48     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1286    48     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1287    48     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1288    48     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1289    49     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1290    49     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1291    49     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1292    49     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1293    49     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1294    49     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1295    50     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1296    50     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1297    50     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1298    50     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1299    50     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1300    50     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1301    51     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1302    51     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1303    51     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1304    51     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1305    51     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1306    51     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1307    52     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1308    52     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1309    52     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1310    52     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1311    52     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1312    52     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1313    53     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1314    53     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1315    53     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1316    53     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1317    53     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1318    53     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1319    54     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1320    54     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1321    54     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1322    54     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1323    54     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1324    54     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1325    55     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1326    55     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1327    55     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1328    55     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1329    55     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1330    55     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1331    56     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1332    56     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1333    56     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1334    56     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1335    56     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1336    56     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1337    57     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1338    57     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1339    57     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1340    57     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1341    57     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1342    57     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1343    58     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1344    58     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1345    58     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1346    58     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1347    58     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1348    58     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1349    59     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1350    59     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1351    59     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1352    59     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1353    59     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1354    59     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1355    60     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1356    60     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1357    60     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1358    60     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1359    60     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1360    60     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1361    61     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1362    61     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1363    61     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1364    61     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1365    61     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1366    61     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1367    62     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1368    62     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1369    62     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1370    62     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1371    62     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1372    62     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1373    63     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1374    63     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1375    63     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1376    63     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1377    63     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1378    63     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1379    64     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1380    64     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1381    64     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1382    64     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1383    64     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1384    64     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1385    65     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1386    65     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1387    65     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1388    65     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1389    65     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1390    65     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1391    66     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1392    66     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1393    66     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1394    66     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1395    66     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1396    66     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1397    67     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1398    67     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1399    67     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1400    67     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1401    67     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1402    67     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1403    68     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1404    68     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1405    68     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1406    68     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1407    68     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1408    68     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1409    69     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1410    69     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1411    69     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1412    69     3        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1413    69     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1414    69     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1415    70     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
   1416    70     2        0.000000        0.000000        0.000000        0.000000 # A3BA2
